state,year,n_incidents,n_injured,n_killed,incidents_per_capita,injured_per_capita,killed_per_capita
Illinois,2014,529,190,548,41.05710639914197,14.746408725589745,42.53174727170095
Illinois,2015,588,163,614,45.72703773639343,12.676032569782532,47.748981581880216
Illinois,2016,836,249,876,65.20792788003176,19.421978519291756,68.32792442931559
Illinois,2017,809,223,874,63.307840124305606,17.45073961399277,68.3943785768147
Indiana,2014,232,44,256,35.18539975770606,6.673093057495976,38.8252686981584
Indiana,2015,262,48,282,39.64637851517352,7.26345865926843,42.67281962320203
Indiana,2016,316,56,344,47.631220999218606,8.440975873279246,51.85170893585823
Indiana,2017,305,68,328,45.80901575499716,10.213157610950187,49.263466123406786
Alabama,2014,254,30,259,52.4598398239993,6.196044073700705,53.492513836282754
Alabama,2015,303,48,327,62.444009053763054,9.892120246140681,67.39006917683339
Alabama,2016,388,76,418,79.77752761628653,15.626526027932416,85.94589315362828
Alabama,2017,428,85,458,87.80412950206443,17.437735999241767,93.95862456062034
Florida,2014,555,141,611,27.96545847655973,7.1047380994503095,30.787198430951342
Florida,2015,590,140,629,29.19485248236903,6.927592114460448,31.12468171425444
Florida,2016,663,240,719,32.163423958025135,11.64286840109507,34.88009325161398
Florida,2017,679,175,725,32.38945500472653,8.347797681630547,34.583733252469415
Washington,2014,92,18,95,13.041034607645589,2.5515067710610935,13.466285736155772
Washington,2015,128,20,140,17.867968832120244,2.791870130018788,19.543090910131514
Washington,2016,112,20,129,15.353463460333437,2.741689903630971,17.683899878419762
Washington,2017,129,20,139,17.377570971212236,2.6941970498003465,18.72466949611241
California,2014,959,266,1006,24.846508684670912,6.891732335894122,26.064220789133405
California,2015,828,225,898,21.275477737897678,5.781379820080891,23.0741292374784
California,2016,926,278,996,23.642281355556502,7.097790730933809,25.4294948489571
California,2017,994,241,1050,25.25502942858819,6.123201300090296,26.67784798794527
Missouri,2014,283,84,302,46.72895653084227,13.870078970285338,49.86623629793062
Missouri,2015,377,73,409,62.091014557296006,12.02292854822973,67.36133940035562
Missouri,2016,413,94,440,67.8480105994035,15.442404349501038,72.28359482745167
Missouri,2017,474,119,504,77.62004496722436,19.48688892637067,82.53270604109932
Texas,2014,690,140,761,25.589359098925236,5.19204387514425,28.222467064176964
Texas,2015,781,163,868,28.430957694443723,5.933733808187359,31.598042610470106
Texas,2016,935,214,1009,33.495244929052774,7.666291352745768,36.14620549028262
Texas,2017,829,179,881,29.298179946876637,6.326145006623544,31.135942742096884
Louisiana,2014,372,86,393,80.10313493954474,18.51846667957217,84.62508610548679
Louisiana,2015,386,81,419,82.750435833254,17.36472876293672,89.82495495889489
Louisiana,2016,431,95,452,92.1307315842745,20.307237820199717,96.61969994452917
Louisiana,2017,447,106,478,95.70586824706245,22.695351306909664,102.34318796889453
Virginia,2014,195,36,207,23.4629002815909,4.33161235967832,24.90677106815034
Virginia,2015,237,60,252,28.34315258135561,7.175481666165978,30.137022997897105
Virginia,2016,305,85,316,36.26589248696746,10.106888070138472,37.573842707808915
Virginia,2017,284,79,304,33.55551257404218,9.334103849821593,35.918576839819806
Oregon,2014,39,11,39,9.84042365294693,2.7755041072414417,9.84042365294693
Oregon,2015,68,17,72,16.9331479319646,4.23328698299115,17.929215457374283
Oregon,2016,52,7,58,12.71401103576158,1.7115014855832895,14.181012309118683
Oregon,2017,59,3,64,14.238740233491207,0.7240037406859935,15.445413134634528
Pennsylvania,2014,393,98,420,30.731184011526775,7.663246903637719,32.842486729875944
Pennsylvania,2015,400,95,428,31.287089867316144,7.430683843487584,33.477186158028275
Pennsylvania,2016,439,87,469,34.34443399160165,6.806300130454086,36.69143403658582
Pennsylvania,2017,477,98,501,37.30164148336663,7.663649612934864,39.17845363347313
Ohio,2014,363,68,381,31.285821403638806,5.860704835943357,32.837184448447346
Ohio,2015,411,92,435,35.37758078806272,7.919069178836425,37.443424921672225
Ohio,2016,486,103,526,41.7727818523908,8.853079281473772,45.21087089373984
Ohio,2017,531,152,565,45.54167577929012,13.036411899156494,48.457715283048806
New Mexico,2014,55,13,58,26.321230034150602,6.2213816444355965,27.756933490558815
New Mexico,2015,62,24,68,29.675138599649358,11.48715042567072,32.546926206067035
New Mexico,2016,60,11,69,28.68576182211959,5.259056334055258,32.98862609543753
New Mexico,2017,77,13,85,36.810684085928564,6.214790819702225,40.63517074420686
Oklahoma,2014,110,14,115,28.36376894667534,3.6099342295768615,29.65303117152422
Oklahoma,2015,151,19,158,38.62386494436629,4.859956516178539,40.414375239800485
Oklahoma,2016,171,29,190,43.552110099734335,7.386030367791203,48.39123344414926
Oklahoma,2017,169,32,185,42.98814951532769,8.139767955565008,47.058033493110194
Georgia,2014,381,110,404,37.84538382669079,10.926488768860859,40.13001329654352
Georgia,2015,433,103,467,42.54087092068171,10.119421951109045,45.88126263269829
Georgia,2016,419,91,453,40.67214850867171,8.833330583028939,43.97251378145175
Georgia,2017,512,107,558,49.181918344567364,10.278252466540446,53.600606320837095
Michigan,2014,244,72,259,24.572380161307606,7.250866277107162,26.0829773023716
Michigan,2015,273,70,291,27.487699757796108,7.048128143024644,29.300075566002445
Michigan,2016,296,80,319,29.747036627345306,8.039739629012244,32.05846177068633
Michigan,2017,300,78,321,30.080875441712585,7.821027614845272,32.18653672263247
Maryland,2014,213,30,223,35.754554551126745,5.035852753679824,37.43317213568669
Maryland,2015,340,75,358,56.803354471977734,12.530151721759795,59.810590885200085
Maryland,2016,368,74,390,61.29938369133228,12.32650650314834,64.96402075983585
Maryland,2017,421,76,440,69.88864961848434,12.616478315925914,73.04276919746582
Kentucky,2014,111,19,120,25.145270571040037,4.304145413060907,27.184076293016254
Kentucky,2015,152,33,166,34.34270768752474,7.455982590054713,37.50585181663886
Kentucky,2016,215,36,238,48.44325897405739,8.11142940960961,53.625561096863535
Kentucky,2017,196,36,212,44.02250718060997,8.085766625009995,47.61618123616997
Wisconsin,2014,115,19,122,19.994697058606196,3.3034716879436323,21.211765575217008
Wisconsin,2015,162,35,170,28.120410905164782,6.075397417782515,29.509073172086502
Wisconsin,2016,160,29,170,27.71701207838094,5.023708439206545,29.449325333279745
Wisconsin,2017,140,28,146,24.17884330486102,4.835768660972203,25.215079446497917
Iowa,2014,32,3,33,10.291540032482674,0.9648318780452506,10.613150658497757
Iowa,2015,44,6,48,14.098226186814312,1.9224853891110427,15.379883112888342
Iowa,2016,47,9,51,15.00940003595869,2.8741404324176214,16.286795783699855
Iowa,2017,54,17,56,17.18896722955229,5.4113415352294245,17.825595645461636
West Virginia,2014,39,6,41,21.086905626364906,3.244139327133062,22.168285402075927
West Virginia,2015,40,5,42,21.714937162400588,2.7143671453000735,22.800684020520617
West Virginia,2016,66,17,69,36.0454237876859,9.284427339252428,37.68385214167162
West Virginia,2017,51,3,55,28.068182568667982,1.6510695628628225,30.26960865248508
South Carolina,2014,250,76,262,51.828327166107925,15.75581145849681,54.31608687008111
South Carolina,2015,308,47,333,62.96073253585798,9.607644250601705,68.07118160532697
South Carolina,2016,311,54,332,62.727310866064485,10.89155879989544,66.96291706602382
South Carolina,2017,314,46,335,62.534005354822725,9.161032631598234,66.71621590403062
Kansas,2014,58,11,66,19.996724674406778,3.792482265835768,22.754893595014607
Kansas,2015,96,13,106,33.00090649365025,4.468872754348471,36.43850092007215
Kansas,2016,85,10,93,29.20115265538105,3.4354297241624767,31.949496434711033
Kansas,2017,93,28,103,31.972848519519598,9.626233962866115,35.41078922054321
Nevada,2014,92,23,92,32.651577852008856,8.162894463002214,32.651577852008856
Nevada,2015,112,22,119,39.066056166524646,7.67368960413877,41.507684676932435
Nevada,2016,150,26,157,51.41277154940613,8.91154706856373,53.812034221711755
Nevada,2017,141,32,157,47.476266075850916,10.774755421469711,52.86364378658577
North Carolina,2014,362,75,376,36.44459058076469,7.550674844081082,37.85404988499316
North Carolina,2015,391,91,414,38.97665447923501,9.071292986215822,41.269398860366486
North Carolina,2016,462,87,492,45.49577992174726,8.567387128121236,48.45005134523734
North Carolina,2017,448,91,474,43.62970727290664,8.862284289809162,46.1617884985664
